x,y,layer1,layer2,voltage1,voltage2,current
5176.01,1060.21,TOP_LAYER,LAYER_1,0.00143147,0.00143147,-1.45856e-15
5176.01,1060.21,LAYER_1,LAYER_2,0.00143147,0.00143147,-5.31907e-16
5176.01,1060.21,LAYER_2,BOTTOM_LAYER,0.00143147,0.00143147,-0
5176.01,1201.94,TOP_LAYER,LAYER_1,0.00142341,0.00142341,-0
5176.01,1201.94,LAYER_1,LAYER_2,0.00142341,0.00142341,-7.97861e-16
5176.01,1201.94,LAYER_2,BOTTOM_LAYER,0.00142341,0.00142341,-0
5176.01,1910.6,TOP_LAYER,LAYER_1,0.00135239,0.00135239,-0
5176.01,1910.6,LAYER_1,LAYER_2,0.00135239,0.00135239,-7.97861e-16
5176.01,1910.6,LAYER_2,BOTTOM_LAYER,0.00135239,0.00135239,-0
5176.01,2194.07,TOP_LAYER,LAYER_1,0.00133603,0.00133624,-0.00139009
5176.01,2194.07,LAYER_1,LAYER_2,0.00133624,0.00133737,-0.00139009
5176.01,2194.07,LAYER_2,BOTTOM_LAYER,0.00133737,0.00133737,-0
5176.01,2335.8,TOP_LAYER,LAYER_1,0.00133414,0.00133414,8.31199e-07
5176.01,2335.8,LAYER_1,LAYER_2,0.00133414,0.00133414,8.31199e-07
5176.01,2335.8,LAYER_2,BOTTOM_LAYER,0.00133414,0.00133414,-0
5211.44,1839.73,TOP_LAYER,LAYER_1,0.00135784,0.00135784,-1.45856e-15
5211.44,1839.73,LAYER_1,LAYER_2,0.00135784,0.00135784,-5.31907e-16
5211.44,1839.73,LAYER_2,BOTTOM_LAYER,0.00135784,0.00135784,-0
5211.44,2264.93,TOP_LAYER,LAYER_1,0.00133477,0.00133487,-0.000708143
5211.44,2264.93,LAYER_1,LAYER_2,0.00133487,0.00133545,-0.000708143
5211.44,2264.93,LAYER_2,BOTTOM_LAYER,0.00133545,0.00133545,-0
5246.88,1910.6,TOP_LAYER,LAYER_1,0.00135203,0.00135203,-0
5246.88,1910.6,LAYER_1,LAYER_2,0.00135203,0.00135203,-7.97861e-16
5246.88,1910.6,LAYER_2,BOTTOM_LAYER,0.00135203,0.00135203,-0
5246.88,2194.07,TOP_LAYER,LAYER_1,0.00133567,0.00133594,-0.00181463
5246.88,2194.07,LAYER_1,LAYER_2,0.00133594,0.00133742,-0.00181463
5246.88,2194.07,LAYER_2,BOTTOM_LAYER,0.00133742,0.00133742,-0
5246.88,2335.8,TOP_LAYER,LAYER_1,0.001334,0.001334,3.83007e-06
5246.88,2335.8,LAYER_1,LAYER_2,0.001334,0.001334,3.83007e-06
5246.88,2335.8,LAYER_2,BOTTOM_LAYER,0.001334,0.001334,-0
5282.31,1839.73,TOP_LAYER,LAYER_1,0.00135697,0.00135697,-0
5282.31,1839.73,LAYER_1,LAYER_2,0.00135697,0.00135697,-7.97861e-16
5282.31,1839.73,LAYER_2,BOTTOM_LAYER,0.00135697,0.00135697,-0
5282.31,2264.93,TOP_LAYER,LAYER_1,0.00133449,0.0013346,-0.00073439
5282.31,2264.93,LAYER_1,LAYER_2,0.0013346,0.0013352,-0.00073439
5282.31,2264.93,LAYER_2,BOTTOM_LAYER,0.0013352,0.0013352,1.45856e-15
5317.74,1910.6,TOP_LAYER,LAYER_1,0.00135094,0.00135094,-0
5317.74,1910.6,LAYER_1,LAYER_2,0.00135094,0.00135094,-7.97861e-16
5317.74,1910.6,LAYER_2,BOTTOM_LAYER,0.00135094,0.00135094,-0
5317.74,2194.07,TOP_LAYER,LAYER_1,0.00133526,0.00133554,-0.00183665
5317.74,2194.07,LAYER_1,LAYER_2,0.00133554,0.00133703,-0.00183665
5317.74,2194.07,LAYER_2,BOTTOM_LAYER,0.00133703,0.00133703,-0
5317.74,2335.8,TOP_LAYER,LAYER_1,0.00133361,0.0013336,4.26022e-05
5317.74,2335.8,LAYER_1,LAYER_2,0.0013336,0.00133357,4.26022e-05
5317.74,2335.8,LAYER_2,BOTTOM_LAYER,0.00133357,0.00133357,-0
5353.17,1839.73,TOP_LAYER,LAYER_1,0.00135516,0.00135516,-0
5353.17,1839.73,LAYER_1,LAYER_2,0.00135516,0.00135516,-7.97861e-16
5353.17,1839.73,LAYER_2,BOTTOM_LAYER,0.00135516,0.00135516,-0
5353.17,2264.93,TOP_LAYER,LAYER_1,0.001334,0.0013341,-0.000718216
5353.17,2264.93,LAYER_1,LAYER_2,0.0013341,0.00133469,-0.000718216
5353.17,2264.93,LAYER_2,BOTTOM_LAYER,0.00133469,0.00133469,-0
5353.17,2406.66,TOP_LAYER,LAYER_1,0.00133231,0.00133235,-0.000249416
5353.17,2406.66,LAYER_1,LAYER_2,0.00133235,0.00133255,-0.000249416
5353.17,2406.66,LAYER_2,BOTTOM_LAYER,0.00133255,0.00133255,-0
5388.61,1910.6,TOP_LAYER,LAYER_1,0.00134909,0.00134909,-0
5388.61,1910.6,LAYER_1,LAYER_2,0.00134909,0.00134909,-7.97861e-16
5388.61,1910.6,LAYER_2,BOTTOM_LAYER,0.00134909,0.00134909,-0
5388.61,2194.07,TOP_LAYER,LAYER_1,0.00133469,0.00133496,-0.00177228
5388.61,2194.07,LAYER_1,LAYER_2,0.00133496,0.0013364,-0.00177228
5388.61,2194.07,LAYER_2,BOTTOM_LAYER,0.0013364,0.0013364,-0
5388.61,2335.8,TOP_LAYER,LAYER_1,0.001333,0.00133299,0.000111236
5388.61,2335.8,LAYER_1,LAYER_2,0.00133299,0.0013329,0.000111236
5388.61,2335.8,LAYER_2,BOTTOM_LAYER,0.0013329,0.0013329,-0
5388.61,2477.53,TOP_LAYER,LAYER_1,0.00133095,0.00133097,-8.10165e-05
5388.61,2477.53,LAYER_1,LAYER_2,0.00133097,0.00133103,-8.10165e-05
5388.61,2477.53,LAYER_2,BOTTOM_LAYER,0.00133103,0.00133103,-0
5424.04,1839.73,TOP_LAYER,LAYER_1,0.00135226,0.00135226,-1.45856e-15
5424.04,1839.73,LAYER_1,LAYER_2,0.00135226,0.00135226,-5.31907e-16
5424.04,1839.73,LAYER_2,BOTTOM_LAYER,0.00135226,0.00135226,-0
5424.04,2264.93,TOP_LAYER,LAYER_1,0.00133335,0.00133345,-0.000659404
5424.04,2264.93,LAYER_1,LAYER_2,0.00133345,0.00133399,-0.000659404
5424.04,2264.93,LAYER_2,BOTTOM_LAYER,0.00133399,0.00133399,-0
5424.04,2406.66,TOP_LAYER,LAYER_1,0.00133152,0.00133154,-0.000178199
5424.04,2406.66,LAYER_1,LAYER_2,0.00133154,0.00133169,-0.000178199
5424.04,2406.66,LAYER_2,BOTTOM_LAYER,0.00133169,0.00133169,-0
5424.04,2548.4,TOP_LAYER,LAYER_1,0.00132966,0.00132966,2.29416e-06
5424.04,2548.4,LAYER_1,LAYER_2,0.00132966,0.00132966,2.29416e-06
5424.04,2548.4,LAYER_2,BOTTOM_LAYER,0.00132966,0.00132966,-0
5459.47,1910.6,TOP_LAYER,LAYER_1,0.00134646,0.00134646,-0
5459.47,1910.6,LAYER_1,LAYER_2,0.00134646,0.00134646,-7.97861e-16
5459.47,1910.6,LAYER_2,BOTTOM_LAYER,0.00134646,0.00134646,-0
5459.47,2194.07,TOP_LAYER,LAYER_1,0.00133403,0.00133427,-0.00163901
5459.47,2194.07,LAYER_1,LAYER_2,0.00133427,0.00133561,-0.00163901
5459.47,2194.07,LAYER_2,BOTTOM_LAYER,0.00133561,0.00133561,-0
5459.47,2335.8,TOP_LAYER,LAYER_1,0.00133223,0.00133221,0.000179658
5459.47,2335.8,LAYER_1,LAYER_2,0.00133221,0.00133206,0.000179658
5459.47,2335.8,LAYER_2,BOTTOM_LAYER,0.00133206,0.00133206,-0
5459.47,2477.53,TOP_LAYER,LAYER_1,0.00132981,0.00132981,2.58722e-05
5459.47,2477.53,LAYER_1,LAYER_2,0.00132981,0.00132978,2.58722e-05
5459.47,2477.53,LAYER_2,BOTTOM_LAYER,0.00132978,0.00132978,-0
5494.91,1839.73,TOP_LAYER,LAYER_1,0.00135031,0.00135031,-0
5494.91,1839.73,LAYER_1,LAYER_2,0.00135031,0.00135031,-7.97861e-16
5494.91,1839.73,LAYER_2,BOTTOM_LAYER,0.00135031,0.00135031,-0
5494.91,2264.93,TOP_LAYER,LAYER_1,0.00133297,0.00133307,-0.000676393
5494.91,2264.93,LAYER_1,LAYER_2,0.00133307,0.00133362,-0.000676393
5494.91,2264.93,LAYER_2,BOTTOM_LAYER,0.00133362,0.00133362,-0
5494.91,2406.66,TOP_LAYER,LAYER_1,0.00133104,0.00133106,-0.000148303
5494.91,2406.66,LAYER_1,LAYER_2,0.00133106,0.00133118,-0.000148303
5494.91,2406.66,LAYER_2,BOTTOM_LAYER,0.00133118,0.00133118,2.91711e-15
5494.91,2548.4,TOP_LAYER,LAYER_1,0.00132892,0.00132891,5.11136e-05
5494.91,2548.4,LAYER_1,LAYER_2,0.00132891,0.00132887,5.11136e-05
5494.91,2548.4,LAYER_2,BOTTOM_LAYER,0.00132887,0.00132887,-0
5530.34,1910.6,TOP_LAYER,LAYER_1,0.00134485,0.00134485,-0
5530.34,1910.6,LAYER_1,LAYER_2,0.00134485,0.00134485,-7.97861e-16
5530.34,1910.6,LAYER_2,BOTTOM_LAYER,0.00134485,0.00134485,-0
5530.34,2194.07,TOP_LAYER,LAYER_1,0.00133358,0.00133384,-0.00174441
5530.34,2194.07,LAYER_1,LAYER_2,0.00133384,0.00133526,-0.00174441
5530.34,2194.07,LAYER_2,BOTTOM_LAYER,0.00133526,0.00133526,-0
5530.34,2335.8,TOP_LAYER,LAYER_1,0.00133179,0.00133176,0.000164871
5530.34,2335.8,LAYER_1,LAYER_2,0.00133176,0.00133163,0.000164871
5530.34,2335.8,LAYER_2,BOTTOM_LAYER,0.00133163,0.00133163,-0
5530.34,2477.53,TOP_LAYER,LAYER_1,0.00132911,0.00132909,0.000140879
5530.34,2477.53,LAYER_1,LAYER_2,0.00132909,0.00132898,0.000140879
5530.34,2477.53,LAYER_2,BOTTOM_LAYER,0.00132898,0.00132898,-0
5565.77,1839.73,TOP_LAYER,LAYER_1,0.00134512,0.00134512,-0
5565.77,1839.73,LAYER_1,LAYER_2,0.00134512,0.00134512,-7.97861e-16
5565.77,1839.73,LAYER_2,BOTTOM_LAYER,0.00134512,0.00134512,-0
5565.77,2264.93,TOP_LAYER,LAYER_1,0.00133206,0.00133221,-0.000998108
5565.77,2264.93,LAYER_1,LAYER_2,0.00133221,0.00133302,-0.000998108
5565.77,2264.93,LAYER_2,BOTTOM_LAYER,0.00133302,0.00133302,-0
5565.77,2406.66,TOP_LAYER,LAYER_1,0.00133006,0.00133006,2.41433e-05
5565.77,2406.66,LAYER_1,LAYER_2,0.00133006,0.00133004,2.41433e-05
5565.77,2406.66,LAYER_2,BOTTOM_LAYER,0.00133004,0.00133004,-0
5565.77,2548.4,TOP_LAYER,LAYER_1,0.00132696,0.00132693,0.000179298
5565.77,2548.4,LAYER_1,LAYER_2,0.00132693,0.00132678,0.000179298
5565.77,2548.4,LAYER_2,BOTTOM_LAYER,0.00132678,0.00132678,-0
5601.21,1910.6,TOP_LAYER,LAYER_1,0.00134104,0.00134104,-1.45856e-15
5601.21,1910.6,LAYER_1,LAYER_2,0.00134104,0.00134104,-5.31907e-16
5601.21,1910.6,LAYER_2,BOTTOM_LAYER,0.00134104,0.00134104,-0
5601.21,2194.07,TOP_LAYER,LAYER_1,0.00133239,0.00133275,-0.00242029
5601.21,2194.07,LAYER_1,LAYER_2,0.00133275,0.00133472,-0.00242029
5601.21,2194.07,LAYER_2,BOTTOM_LAYER,0.00133472,0.00133472,-0
5601.21,2335.8,TOP_LAYER,LAYER_1,0.00133094,0.00133093,4.82059e-05
5601.21,2335.8,LAYER_1,LAYER_2,0.00133093,0.00133089,4.82059e-05
5601.21,2335.8,LAYER_2,BOTTOM_LAYER,0.00133089,0.00133089,2.91711e-15
5601.21,2477.53,TOP_LAYER,LAYER_1,0.00132758,0.00132746,0.00081049
5601.21,2477.53,LAYER_1,LAYER_2,0.00132746,0.0013268,0.00081049
5601.21,2477.53,LAYER_2,BOTTOM_LAYER,0.0013268,0.0013268,-0
5636.64,1839.73,TOP_LAYER,LAYER_1,0.0013372,0.0013372,-0
5636.64,1839.73,LAYER_1,LAYER_2,0.0013372,0.0013372,-7.97861e-16
5636.64,1839.73,LAYER_2,BOTTOM_LAYER,0.0013372,0.0013372,-0
5636.64,2548.4,TOP_LAYER,LAYER_1,0.00132397,0.00132395,0.000182015
5636.64,2548.4,LAYER_1,LAYER_2,0.00132395,0.0013238,0.000182015
5636.64,2548.4,LAYER_2,BOTTOM_LAYER,0.0013238,0.0013238,-0
5673.06,2412.57,TOP_LAYER,LAYER_1,11.9696,11.9696,-0
5673.06,2412.57,LAYER_1,LAYER_2,11.9696,11.9696,-2.17869e-12
5673.06,2412.57,LAYER_2,BOTTOM_LAYER,11.9696,11.9696,-0
5707.5,2548.4,TOP_LAYER,LAYER_1,0.00131971,0.00131974,-0.000177497
5707.5,2548.4,LAYER_1,LAYER_2,0.00131974,0.00131988,-0.000177497
5707.5,2548.4,LAYER_2,BOTTOM_LAYER,0.00131988,0.00131988,-0
5718.34,2198,TOP_LAYER,LAYER_1,0.00132945,0.0013293,0.000956966
5718.34,2198,LAYER_1,LAYER_2,0.0013293,0.00132852,0.000956966
5718.34,2198,LAYER_2,BOTTOM_LAYER,0.00132852,0.00132852,-0
5719.32,2222.61,TOP_LAYER,LAYER_1,0.0013294,0.00132918,0.00150973
5719.32,2222.61,LAYER_1,LAYER_2,0.00132918,0.00132795,0.00150973
5719.32,2222.61,LAYER_2,BOTTOM_LAYER,0.00132795,0.00132795,-0
5734.08,1939.15,TOP_LAYER,LAYER_1,11.8073,11.8073,-0
5734.08,1939.15,LAYER_1,LAYER_2,11.8073,11.8073,8.71476e-12
5734.08,1939.15,LAYER_2,BOTTOM_LAYER,11.8073,11.8073,1.19485e-11
5735.07,1968.67,TOP_LAYER,LAYER_1,11.8073,11.8073,1.19485e-11
5735.07,1968.67,LAYER_1,LAYER_2,11.8073,11.8073,8.71476e-12
5735.07,1968.67,LAYER_2,BOTTOM_LAYER,11.8073,11.8073,-0
5737.04,1765.67,TOP_LAYER,LAYER_1,11.8073,11.8073,0.00581189
5737.04,1765.67,LAYER_1,LAYER_2,11.8073,11.8073,0.00581189
5737.04,1765.67,LAYER_2,BOTTOM_LAYER,11.8073,11.8073,0.00581189
5750.82,2197.02,TOP_LAYER,LAYER_1,0.00132907,0.00132894,0.000841311
5750.82,2197.02,LAYER_1,LAYER_2,0.00132894,0.00132826,0.000841311
5750.82,2197.02,LAYER_2,BOTTOM_LAYER,0.00132826,0.00132826,-0
5751.8,2221.63,TOP_LAYER,LAYER_1,0.00132895,0.00132875,0.00134669
5751.8,2221.63,LAYER_1,LAYER_2,0.00132875,0.00132765,0.00134669
5751.8,2221.63,LAYER_2,BOTTOM_LAYER,0.00132765,0.00132765,-0
5759.67,1746.97,TOP_LAYER,LAYER_1,11.8073,11.8073,0.0049192
5759.67,1746.97,LAYER_1,LAYER_2,11.8073,11.8073,0.0049192
5759.67,1746.97,LAYER_2,BOTTOM_LAYER,11.8073,11.8073,0.0049192
5778.37,1414.54,TOP_LAYER,LAYER_1,0.00135153,0.00135538,-0.0259144
5778.37,1414.54,LAYER_1,LAYER_2,0.00135538,0.00137651,-0.0259144
5778.37,1414.54,LAYER_2,BOTTOM_LAYER,0.00137651,0.00137651,-0
5778.37,2548.4,TOP_LAYER,LAYER_1,0.00131521,0.00131525,-0.000280512
5778.37,2548.4,LAYER_1,LAYER_2,0.00131525,0.00131548,-0.000280512
5778.37,2548.4,LAYER_2,BOTTOM_LAYER,0.00131548,0.00131548,-0
5780.34,1937.92,TOP_LAYER,LAYER_1,11.8073,11.8073,1.19485e-11
5780.34,1937.92,LAYER_1,LAYER_2,11.8073,11.8073,6.53607e-12
5780.34,1937.92,LAYER_2,BOTTOM_LAYER,11.8073,11.8073,1.19485e-11
5780.34,1968.43,TOP_LAYER,LAYER_1,11.8073,11.8073,-0
5780.34,1968.43,LAYER_1,LAYER_2,11.8073,11.8073,-2.17869e-12
5780.34,1968.43,LAYER_2,BOTTOM_LAYER,11.8073,11.8073,-0
5782.31,1765.67,TOP_LAYER,LAYER_1,11.8072,11.8072,-0.0107311
5782.31,1765.67,LAYER_1,LAYER_2,11.8072,11.8073,-0.0107311
5782.31,1765.67,LAYER_2,BOTTOM_LAYER,11.8073,11.8073,-0.0107311
5841.3,1130.36,TOP_LAYER,LAYER_1,11.8016,11.8016,-0
5841.3,1130.36,LAYER_1,LAYER_2,11.8016,11.8016,-1.29395e-11
5841.3,1130.36,LAYER_2,BOTTOM_LAYER,11.8016,11.8016,7.09633e-11
5831.52,2609.42,TOP_LAYER,LAYER_1,0.00131252,0.00131254,-0.000127691
5831.52,2609.42,LAYER_1,LAYER_2,0.00131254,0.00131264,-0.000127691
5831.52,2609.42,LAYER_2,BOTTOM_LAYER,0.00131264,0.00131264,-0
5849.24,1556.27,TOP_LAYER,LAYER_1,0.00130823,0.00131009,-0.0124959
5849.24,1556.27,LAYER_1,LAYER_2,0.00131009,0.00132028,-0.0124959
5849.24,1556.27,LAYER_2,BOTTOM_LAYER,0.00132028,0.00132028,-0
5862.04,2228.52,TOP_LAYER,LAYER_1,11.9665,11.9666,-0.526157
5862.04,2228.52,LAYER_1,LAYER_2,11.9666,11.967,-0.526157
5862.04,2228.52,LAYER_2,BOTTOM_LAYER,11.967,11.967,-0.202566
5862.04,2249.18,TOP_LAYER,LAYER_1,11.9666,11.9666,-0.290083
5862.04,2249.18,LAYER_1,LAYER_2,11.9666,11.9669,-0.290083
5862.04,2249.18,LAYER_2,BOTTOM_LAYER,11.9669,11.9669,-0.158411
5863.02,2207.85,TOP_LAYER,LAYER_1,11.966,11.9662,-1.39433
5863.02,2207.85,LAYER_1,LAYER_2,11.9662,11.9673,-1.39433
5863.02,2207.85,LAYER_2,BOTTOM_LAYER,11.9673,11.9674,-0.28616
5884.67,1343.67,TOP_LAYER,LAYER_1,0.00138517,0.00138867,-0.0235561
5884.67,1343.67,LAYER_1,LAYER_2,0.00138867,0.00140787,-0.0235561
5884.67,1343.67,LAYER_2,BOTTOM_LAYER,0.00140787,0.00140787,-0
5885.66,2207.85,TOP_LAYER,LAYER_1,11.966,11.9662,-1.20854
5885.66,2207.85,LAYER_1,LAYER_2,11.9662,11.9672,-1.20854
5885.66,2207.85,LAYER_2,BOTTOM_LAYER,11.9672,11.9673,-1.0023
5885.66,2233.44,TOP_LAYER,LAYER_1,11.9665,11.9665,-0.479308
5885.66,2233.44,LAYER_1,LAYER_2,11.9665,11.9669,-0.479308
5885.66,2233.44,LAYER_2,BOTTOM_LAYER,11.9669,11.967,-0.382667
5899.85,2364.92,TOP_LAYER,LAYER_1,11.9073,11.9073,-3.70113e-11
5899.85,2364.92,LAYER_1,LAYER_2,11.9073,11.9073,-3.0369e-11
5899.85,2364.92,LAYER_2,BOTTOM_LAYER,11.9073,11.9073,-1.85057e-11
5909.28,2206.86,TOP_LAYER,LAYER_1,11.9658,11.966,-1.39663
5909.28,2206.86,LAYER_1,LAYER_2,11.966,11.9672,-1.39663
5909.28,2206.86,LAYER_2,BOTTOM_LAYER,11.9672,11.9672,0.00203677
5909.28,2227.53,TOP_LAYER,LAYER_1,11.9665,11.9665,-0.479805
5909.28,2227.53,LAYER_1,LAYER_2,11.9665,11.9669,-0.479805
5909.28,2227.53,LAYER_2,BOTTOM_LAYER,11.9669,11.967,-0.300646
5909.28,2249.18,TOP_LAYER,LAYER_1,11.9667,11.9667,-0.225152
5909.28,2249.18,LAYER_1,LAYER_2,11.9667,11.9669,-0.225152
5909.28,2249.18,LAYER_2,BOTTOM_LAYER,11.9669,11.9669,-0.134359
5920.1,1272.81,TOP_LAYER,LAYER_1,0.00152638,0.00151393,0.0837865
5920.1,1272.81,LAYER_1,LAYER_2,0.00151393,0.00144561,0.0837865
5920.1,1272.81,LAYER_2,BOTTOM_LAYER,0.00144561,0.00144561,-0
5920.1,1556.27,TOP_LAYER,LAYER_1,0.00129002,0.001291,-0.00656306
5920.1,1556.27,LAYER_1,LAYER_2,0.001291,0.00129635,-0.00656306
5920.1,1556.27,LAYER_2,BOTTOM_LAYER,0.00129635,0.00129635,-0
